wandb: Currently logged in as: myhakureimu. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/clannad/.netrc
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory.
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /tmp/wandb/run-20240916_131059-ijmftvhn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run method=train2 + k=129
wandb: ⭐️ View project at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D16%7C16
wandb: 🚀 View run at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D16%7C16/runs/ijmftvhn
***** Hypothesis Testing test *****
***** m=16_n=4 *****
***** modelName=nano_depth=8_dim=128_heads=2 *****
***** lr=0.0005_wd=0.1_BS=32_Step=512_EP=4 *****
4 16 129 512
number of parameters: 1.59M
NanoGPT(
  (_read_in): Linear(in_features=5, out_features=128, bias=True)
  (ln_f): LayerNorm()
  (transformer): ModuleDict(
    (wpe): Embedding(512, 128)
    (h): ModuleList(
      (0-7): 8 x Block(
        (attn): CausalSelfAttention(
          (c_attn): Linear(in_features=128, out_features=384, bias=True)
          (c_proj): Linear(in_features=128, out_features=128, bias=True)
          (attn_dropout): Dropout(p=0.0, inplace=False)
          (resid_dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_1): LayerNorm()
        (mlp): MLP(
          (c_fc): Linear(in_features=128, out_features=512, bias=True)
          (c_proj): Linear(in_features=512, out_features=128, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_2): LayerNorm()
      )
    )
    (ln_f): LayerNorm()
  )
  (_read_out): Linear(in_features=128, out_features=1, bias=False)
)
******** EP = 1 / 4 *******

  0%|          | 0/512 [00:00<?, ?it/s]
train 0.688 0.562:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.742 0.422:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.738 0.427:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.738 0.427:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.729 0.437:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.732 0.425:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.719 0.464:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.718 0.455:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.719 0.453:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.716 0.455:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.714 0.459:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.710 0.483:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.706 0.490:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.710 0.476:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.711 0.475:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.708 0.479:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.702 0.494:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.697 0.513:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.691 0.528:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.691 0.525:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.690 0.527:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.683 0.536:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.682 0.538:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.682 0.542:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.680 0.544:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.674 0.550:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.674 0.550:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.666 0.561:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.662 0.568:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.662 0.571:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.664 0.571:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.661 0.575:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.659 0.580:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.656 0.584:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.652 0.586:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.652 0.588:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.651 0.589:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.656 0.587:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.657 0.589:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.660 0.588:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.660 0.589:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.660 0.590:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.660 0.592:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.660 0.594:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.658 0.595:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.497 0.733:  43%|████▎     | 222/512 [00:01<00:01, 212.10it/s]
train 0.495 0.734:  43%|████▎     | 222/512 [00:01<00:01, 212.10it/s]
train 0.493 0.735:  43%|████▎     | 222/512 [00:01<00:01, 212.10it/s]
train 0.491 0.736:  43%|████▎     | 222/512 [00:01<00:01, 212.10it/s]
train 0.489 0.737:  43%|████▎     | 222/512 [00:01<00:01, 212.10it/s]
train 0.489 0.737:  48%|████▊     | 244/512 [00:01<00:01, 213.61it/s]
train 0.487 0.738:  48%|████▊     | 244/512 [00:01<00:01, 213.61it/s]
train 0.486 0.739:  48%|████▊     | 244/512 [00:01<00:01, 213.61it/s]
train 0.484 0.740:  48%|████▊     | 244/512 [00:01<00:01, 213.61it/s]
train 0.482 0.741:  48%|████▊     | 244/512 [00:01<00:01, 213.61it/s]
train 0.480 0.742:  48%|████▊     | 244/512 [00:01<00:01, 213.61it/s]
train 0.479 0.743:  48%|████▊     | 244/512 [00:01<00:01, 213.61it/s]
train 0.477 0.744:  48%|████▊     | 244/512 [00:01<00:01, 213.61it/s]
train 0.475 0.745:  48%|████▊     | 244/512 [00:01<00:01, 213.61it/s]
train 0.473 0.746:  48%|████▊     | 244/512 [00:01<00:01, 213.61it/s]
train 0.471 0.747:  48%|████▊     | 244/512 [00:01<00:01, 213.61it/s]
train 0.470 0.748:  48%|████▊     | 244/512 [00:01<00:01, 213.61it/s]
train 0.468 0.749:  48%|████▊     | 244/512 [00:01<00:01, 213.61it/s]
train 0.467 0.750:  48%|████▊     | 244/512 [00:01<00:01, 213.61it/s]
train 0.465 0.751:  48%|████▊     | 244/512 [00:01<00:01, 213.61it/s]
train 0.463 0.752:  48%|████▊     | 244/512 [00:01<00:01, 213.61it/s]
train 0.462 0.753:  48%|████▊     | 244/512 [00:01<00:01, 213.61it/s]
train 0.460 0.754:  48%|████▊     | 244/512 [00:01<00:01, 213.61it/s]
train 0.459 0.754:  48%|████▊     | 244/512 [00:01<00:01, 213.61it/s]
train 0.457 0.755:  48%|████▊     | 244/512 [00:01<00:01, 213.61it/s]
train 0.456 0.756:  48%|████▊     | 244/512 [00:01<00:01, 213.61it/s]
train 0.454 0.757:  48%|████▊     | 244/512 [00:01<00:01, 213.61it/s]
train 0.452 0.758:  48%|████▊     | 244/512 [00:01<00:01, 213.61it/s]
train 0.452 0.758:  52%|█████▏    | 266/512 [00:01<00:01, 214.17it/s]
train 0.451 0.759:  52%|█████▏    | 266/512 [00:01<00:01, 214.17it/s]
train 0.449 0.760:  52%|█████▏    | 266/512 [00:01<00:01, 214.17it/s]
train 0.447 0.761:  52%|█████▏    | 266/512 [00:01<00:01, 214.17it/s]
train 0.446 0.761:  52%|█████▏    | 266/512 [00:01<00:01, 214.17it/s]
train 0.444 0.762:  52%|█████▏    | 266/512 [00:01<00:01, 214.17it/s]
train 0.443 0.763:  52%|█████▏    | 266/512 [00:01<00:01, 214.17it/s]
train 0.442 0.764:  52%|█████▏    | 266/512 [00:01<00:01, 214.17it/s]
train 0.440 0.765:  52%|█████▏    | 266/512 [00:01<00:01, 214.17it/s]
train 0.439 0.766:  52%|█████▏    | 266/512 [00:01<00:01, 214.17it/s]
train 0.437 0.767:  52%|█████▏    | 266/512 [00:01<00:01, 214.17it/s]
train 0.436 0.767:  52%|█████▏    | 266/512 [00:01<00:01, 214.17it/s]
train 0.434 0.768:  52%|█████▏    | 266/512 [00:01<00:01, 214.17it/s]
train 0.433 0.769:  52%|█████▏    | 266/512 [00:01<00:01, 214.17it/s]
train 0.431 0.770:  52%|█████▏    | 266/512 [00:01<00:01, 214.17it/s]
train 0.430 0.771:  52%|█████▏    | 266/512 [00:01<00:01, 214.17it/s]
train 0.428 0.771:  52%|█████▏    | 266/512 [00:01<00:01, 214.17it/s]
train 0.427 0.772:  52%|█████▏    | 266/512 [00:01<00:01, 214.17it/s]
train 0.425 0.773:  52%|█████▏    | 266/512 [00:01<00:01, 214.17it/s]
train 0.424 0.774:  52%|█████▏    | 266/512 [00:01<00:01, 214.17it/s]
train 0.424 0.774:  52%|█████▏    | 266/512 [00:01<00:01, 214.17it/s]
train 0.422 0.775:  52%|█████▏    | 266/512 [00:01<00:01, 214.17it/s]
train 0.421 0.776:  52%|█████▏    | 266/512 [00:01<00:01, 214.17it/s]
train 0.421 0.776:  56%|█████▋    | 288/512 [00:01<00:01, 215.24it/s]
train 0.419 0.776:  56%|█████▋    | 288/512 [00:01<00:01, 215.24it/s]
train 0.418 0.777:  56%|█████▋    | 288/512 [00:01<00:01, 215.24it/s]
train 0.418 0.778:  56%|█████▋    | 288/512 [00:01<00:01, 215.24it/s]
train 0.416 0.778:  56%|█████▋    | 288/512 [00:01<00:01, 215.24it/s]
train 0.415 0.779:  56%|█████▋    | 288/512 [00:01<00:01, 215.24it/s]
train 0.414 0.780:  56%|█████▋    | 288/512 [00:01<00:01, 215.24it/s]
train 0.412 0.781:  56%|█████▋    | 288/512 [00:01<00:01, 215.24it/s]
train 0.411 0.781:  56%|█████▋    | 288/512 [00:01<00:01, 215.24it/s]
train 0.410 0.782:  56%|█████▋    | 288/512 [00:01<00:01, 215.24it/s]
train 0.409 0.783:  56%|█████▋    | 288/512 [00:01<00:01, 215.24it/s]
train 0.407 0.783:  56%|█████▋    | 288/512 [00:01<00:01, 215.24it/s]
train 0.407 0.784:  56%|█████▋    | 288/512 [00:01<00:01, 215.24it/s]
train 0.406 0.784:  56%|█████▋    | 288/512 [00:01<00:01, 215.24it/s]
train 0.405 0.785:  56%|█████▋    | 288/512 [00:01<00:01, 215.24it/s]
train 0.404 0.786:  56%|█████▋    | 288/512 [00:01<00:01, 215.24it/s]
train 0.402 0.786:  56%|█████▋    | 288/512 [00:01<00:01, 215.24it/s]
train 0.401 0.787:  56%|█████▋    | 288/512 [00:01<00:01, 215.24it/s]
train 0.400 0.788:  56%|█████▋    | 288/512 [00:01<00:01, 215.24it/s]
train 0.399 0.789:  56%|█████▋    | 288/512 [00:01<00:01, 215.24it/s]
train 0.398 0.789:  56%|█████▋    | 288/512 [00:01<00:01, 215.24it/s]
train 0.398 0.790:  56%|█████▋    | 288/512 [00:01<00:01, 215.24it/s]
train 0.397 0.790:  56%|█████▋    | 288/512 [00:01<00:01, 215.24it/s]
train 0.397 0.790:  61%|██████    | 310/512 [00:01<00:00, 215.58it/s]
train 0.396 0.791:  61%|██████    | 310/512 [00:01<00:00, 215.58it/s]
train 0.395 0.791:  61%|██████    | 310/512 [00:01<00:00, 215.58it/s]
train 0.394 0.792:  61%|██████    | 310/512 [00:01<00:00, 215.58it/s]
train 0.393 0.793:  61%|██████    | 310/512 [00:01<00:00, 215.58it/s]
train 0.391 0.793:  61%|██████    | 310/512 [00:01<00:00, 215.58it/s]
train 0.390 0.794:  61%|██████    | 310/512 [00:01<00:00, 215.58it/s]
train 0.389 0.795:  61%|██████    | 310/512 [00:01<00:00, 215.58it/s]
train 0.388 0.795:  61%|██████    | 310/512 [00:01<00:00, 215.58it/s]
train 0.387 0.796:  61%|██████    | 310/512 [00:01<00:00, 215.58it/s]
train 0.386 0.796:  61%|██████    | 310/512 [00:01<00:00, 215.58it/s]
train 0.385 0.797:  61%|██████    | 310/512 [00:01<00:00, 215.58it/s]
train 0.384 0.798:  61%|██████    | 310/512 [00:01<00:00, 215.58it/s]
train 0.383 0.798:  61%|██████    | 310/512 [00:01<00:00, 215.58it/s]
train 0.381 0.799:  61%|██████    | 310/512 [00:01<00:00, 215.58it/s]
train 0.380 0.799:  61%|██████    | 310/512 [00:01<00:00, 215.58it/s]
train 0.379 0.800:  61%|██████    | 310/512 [00:01<00:00, 215.58it/s]
train 0.378 0.801:  61%|██████    | 310/512 [00:01<00:00, 215.58it/s]
train 0.377 0.801:  61%|██████    | 310/512 [00:01<00:00, 215.58it/s]
train 0.376 0.802:  61%|██████    | 310/512 [00:01<00:00, 215.58it/s]
train 0.375 0.802:  61%|██████    | 310/512 [00:01<00:00, 215.58it/s]
train 0.374 0.803:  61%|██████    | 310/512 [00:01<00:00, 215.58it/s]
train 0.373 0.804:  61%|██████    | 310/512 [00:01<00:00, 215.58it/s]
train 0.373 0.804:  65%|██████▍   | 332/512 [00:01<00:00, 211.73it/s]
train 0.372 0.804:  65%|██████▍   | 332/512 [00:01<00:00, 211.73it/s]
train 0.370 0.805:  65%|██████▍   | 332/512 [00:01<00:00, 211.73it/s]
train 0.369 0.805:  65%|██████▍   | 332/512 [00:01<00:00, 211.73it/s]
train 0.368 0.806:  65%|██████▍   | 332/512 [00:01<00:00, 211.73it/s]
train 0.367 0.807:  65%|██████▍   | 332/512 [00:01<00:00, 211.73it/s]
train 0.366 0.807:  65%|██████▍   | 332/512 [00:01<00:00, 211.73it/s]
train 0.365 0.808:  65%|██████▍   | 332/512 [00:01<00:00, 211.73it/s]
train 0.364 0.808:  65%|██████▍   | 332/512 [00:01<00:00, 211.73it/s]
train 0.363 0.809:  65%|██████▍   | 332/512 [00:01<00:00, 211.73it/s]
train 0.362 0.809:  65%|██████▍   | 332/512 [00:01<00:00, 211.73it/s]
train 0.361 0.810:  65%|██████▍   | 332/512 [00:01<00:00, 211.73it/s]
train 0.360 0.811:  65%|██████▍   | 332/512 [00:01<00:00, 211.73it/s]
train 0.359 0.811:  65%|██████▍   | 332/512 [00:01<00:00, 211.73it/s]
train 0.358 0.812:  65%|██████▍   | 332/512 [00:01<00:00, 211.73it/s]
train 0.357 0.812:  65%|██████▍   | 332/512 [00:01<00:00, 211.73it/s]
train 0.356 0.813:  65%|██████▍   | 332/512 [00:01<00:00, 211.73it/s]
train 0.355 0.813:  65%|██████▍   | 332/512 [00:01<00:00, 211.73it/s]
train 0.354 0.814:  65%|██████▍   | 332/512 [00:01<00:00, 211.73it/s]
train 0.353 0.814:  65%|██████▍   | 332/512 [00:01<00:00, 211.73it/s]
train 0.352 0.815:  65%|██████▍   | 332/512 [00:01<00:00, 211.73it/s]
train 0.351 0.815:  65%|██████▍   | 332/512 [00:01<00:00, 211.73it/s]
train 0.350 0.816:  65%|██████▍   | 332/512 [00:01<00:00, 211.73it/s]
train 0.350 0.816:  69%|██████▉   | 354/512 [00:01<00:00, 210.11it/s]
train 0.349 0.816:  69%|██████▉   | 354/512 [00:01<00:00, 210.11it/s]
train 0.348 0.817:  69%|██████▉   | 354/512 [00:01<00:00, 210.11it/s]
train 0.347 0.817:  69%|██████▉   | 354/512 [00:01<00:00, 210.11it/s]
train 0.346 0.818:  69%|██████▉   | 354/512 [00:01<00:00, 210.11it/s]
train 0.345 0.818:  69%|██████▉   | 354/512 [00:01<00:00, 210.11it/s]
train 0.344 0.819:  69%|██████▉   | 354/512 [00:01<00:00, 210.11it/s]
train 0.343 0.819:  69%|██████▉   | 354/512 [00:01<00:00, 210.11it/s]
train 0.342 0.820:  69%|██████▉   | 354/512 [00:01<00:00, 210.11it/s]
train 0.341 0.820:  69%|██████▉   | 354/512 [00:01<00:00, 210.11it/s]
train 0.341 0.821:  69%|██████▉   | 354/512 [00:01<00:00, 210.11it/s]
train 0.340 0.821:  69%|██████▉   | 354/512 [00:01<00:00, 210.11it/s]
train 0.339 0.822:  69%|██████▉   | 354/512 [00:01<00:00, 210.11it/s]
train 0.338 0.822:  69%|██████▉   | 354/512 [00:01<00:00, 210.11it/s]
train 0.337 0.823:  69%|██████▉   | 354/512 [00:01<00:00, 210.11it/s]
train 0.336 0.823:  69%|██████▉   | 354/512 [00:01<00:00, 210.11it/s]
train 0.335 0.824:  69%|██████▉   | 354/512 [00:01<00:00, 210.11it/s]
train 0.334 0.824:  69%|██████▉   | 354/512 [00:01<00:00, 210.11it/s]
train 0.333 0.825:  69%|██████▉   | 354/512 [00:01<00:00, 210.11it/s]
train 0.332 0.825:  69%|██████▉   | 354/512 [00:01<00:00, 210.11it/s]
train 0.332 0.826:  69%|██████▉   | 354/512 [00:01<00:00, 210.11it/s]
train 0.331 0.826:  69%|██████▉   | 354/512 [00:01<00:00, 210.11it/s]
train 0.330 0.827:  69%|██████▉   | 354/512 [00:01<00:00, 210.11it/s]
train 0.330 0.827:  73%|███████▎  | 376/512 [00:01<00:00, 209.48it/s]
train 0.329 0.827:  73%|███████▎  | 376/512 [00:01<00:00, 209.48it/s]
train 0.328 0.828:  73%|███████▎  | 376/512 [00:01<00:00, 209.48it/s]
train 0.327 0.828:  73%|███████▎  | 376/512 [00:01<00:00, 209.48it/s]
train 0.326 0.828:  73%|███████▎  | 376/512 [00:01<00:00, 209.48it/s]
train 0.326 0.829:  73%|███████▎  | 376/512 [00:01<00:00, 209.48it/s]
train 0.325 0.829:  73%|███████▎  | 376/512 [00:01<00:00, 209.48it/s]
train 0.324 0.830:  73%|███████▎  | 376/512 [00:01<00:00, 209.48it/s]
train 0.323 0.830:  73%|███████▎  | 376/512 [00:01<00:00, 209.48it/s]
train 0.322 0.831:  73%|███████▎  | 376/512 [00:01<00:00, 209.48it/s]
train 0.321 0.831:  73%|███████▎  | 376/512 [00:01<00:00, 209.48it/s]
train 0.321 0.832:  73%|███████▎  | 376/512 [00:01<00:00, 209.48it/s]
train 0.320 0.832:  73%|███████▎  | 376/512 [00:01<00:00, 209.48it/s]
train 0.319 0.832:  73%|███████▎  | 376/512 [00:01<00:00, 209.48it/s]
train 0.318 0.833:  73%|███████▎  | 376/512 [00:01<00:00, 209.48it/s]
train 0.317 0.833:  73%|███████▎  | 376/512 [00:01<00:00, 209.48it/s]
train 0.317 0.834:  73%|███████▎  | 376/512 [00:01<00:00, 209.48it/s]
train 0.316 0.834:  73%|███████▎  | 376/512 [00:01<00:00, 209.48it/s]
train 0.315 0.835:  73%|███████▎  | 376/512 [00:01<00:00, 209.48it/s]
train 0.314 0.835:  73%|███████▎  | 376/512 [00:01<00:00, 209.48it/s]
train 0.313 0.835:  73%|███████▎  | 376/512 [00:01<00:00, 209.48it/s]
train 0.313 0.836:  73%|███████▎  | 376/512 [00:01<00:00, 209.48it/s]
train 0.313 0.836:  78%|███████▊  | 397/512 [00:01<00:00, 208.58it/s]
train 0.312 0.836:  78%|███████▊  | 397/512 [00:01<00:00, 208.58it/s]
train 0.311 0.837:  78%|███████▊  | 397/512 [00:01<00:00, 208.58it/s]
train 0.310 0.837:  78%|███████▊  | 397/512 [00:01<00:00, 208.58it/s]
train 0.310 0.837:  78%|███████▊  | 397/512 [00:01<00:00, 208.58it/s]
train 0.309 0.838:  78%|███████▊  | 397/512 [00:01<00:00, 208.58it/s]
train 0.308 0.838:  78%|███████▊  | 397/512 [00:01<00:00, 208.58it/s]
train 0.307 0.839:  78%|███████▊  | 397/512 [00:01<00:00, 208.58it/s]
train 0.307 0.839:  78%|███████▊  | 397/512 [00:02<00:00, 208.58it/s]
train 0.306 0.839:  78%|███████▊  | 397/512 [00:02<00:00, 208.58it/s]
train 0.305 0.840:  78%|███████▊  | 397/512 [00:02<00:00, 208.58it/s]
train 0.304 0.840:  78%|███████▊  | 397/512 [00:02<00:00, 208.58it/s]
train 0.304 0.841:  78%|███████▊  | 397/512 [00:02<00:00, 208.58it/s]
train 0.303 0.841:  78%|███████▊  | 397/512 [00:02<00:00, 208.58it/s]
train 0.302 0.841:  78%|███████▊  | 397/512 [00:02<00:00, 208.58it/s]
train 0.302 0.842:  78%|███████▊  | 397/512 [00:02<00:00, 208.58it/s]
train 0.301 0.842:  78%|███████▊  | 397/512 [00:02<00:00, 208.58it/s]
train 0.300 0.843:  78%|███████▊  | 397/512 [00:02<00:00, 208.58it/s]
train 0.299 0.843:  78%|███████▊  | 397/512 [00:02<00:00, 208.58it/s]
train 0.299 0.843:  78%|███████▊  | 397/512 [00:02<00:00, 208.58it/s]
train 0.298 0.844:  78%|███████▊  | 397/512 [00:02<00:00, 208.58it/s]
train 0.297 0.844:  78%|███████▊  | 397/512 [00:02<00:00, 208.58it/s]
train 0.297 0.844:  82%|████████▏ | 418/512 [00:02<00:00, 208.35it/s]
train 0.297 0.844:  82%|████████▏ | 418/512 [00:02<00:00, 208.35it/s]
train 0.296 0.845:  82%|████████▏ | 418/512 [00:02<00:00, 208.35it/s]
train 0.295 0.845:  82%|████████▏ | 418/512 [00:02<00:00, 208.35it/s]
train 0.294 0.846:  82%|████████▏ | 418/512 [00:02<00:00, 208.35it/s]
train 0.294 0.846:  82%|████████▏ | 418/512 [00:02<00:00, 208.35it/s]
train 0.293 0.846:  82%|████████▏ | 418/512 [00:02<00:00, 208.35it/s]
train 0.292 0.847:  82%|████████▏ | 418/512 [00:02<00:00, 208.35it/s]
train 0.292 0.847:  82%|████████▏ | 418/512 [00:02<00:00, 208.35it/s]
train 0.291 0.847:  82%|████████▏ | 418/512 [00:02<00:00, 208.35it/s]
train 0.290 0.848:  82%|████████▏ | 418/512 [00:02<00:00, 208.35it/s]
train 0.290 0.848:  82%|████████▏ | 418/512 [00:02<00:00, 208.35it/s]
train 0.289 0.848:  82%|████████▏ | 418/512 [00:02<00:00, 208.35it/s]
train 0.288 0.849:  82%|████████▏ | 418/512 [00:02<00:00, 208.35it/s]
train 0.288 0.849:  82%|████████▏ | 418/512 [00:02<00:00, 208.35it/s]
train 0.287 0.849:  82%|████████▏ | 418/512 [00:02<00:00, 208.35it/s]
train 0.286 0.850:  82%|████████▏ | 418/512 [00:02<00:00, 208.35it/s]
train 0.286 0.850:  82%|████████▏ | 418/512 [00:02<00:00, 208.35it/s]
train 0.285 0.850:  82%|████████▏ | 418/512 [00:02<00:00, 208.35it/s]
train 0.284 0.851:  82%|████████▏ | 418/512 [00:02<00:00, 208.35it/s]
train 0.284 0.851:  82%|████████▏ | 418/512 [00:02<00:00, 208.35it/s]
train 0.283 0.852:  82%|████████▏ | 418/512 [00:02<00:00, 208.35it/s]
train 0.283 0.852:  82%|████████▏ | 418/512 [00:02<00:00, 208.35it/s]
train 0.283 0.852:  86%|████████▌ | 440/512 [00:02<00:00, 210.24it/s]
train 0.282 0.852:  86%|████████▌ | 440/512 [00:02<00:00, 210.24it/s]
train 0.281 0.853:  86%|████████▌ | 440/512 [00:02<00:00, 210.24it/s]
train 0.281 0.853:  86%|████████▌ | 440/512 [00:02<00:00, 210.24it/s]
train 0.280 0.853:  86%|████████▌ | 440/512 [00:02<00:00, 210.24it/s]
train 0.279 0.854:  86%|████████▌ | 440/512 [00:02<00:00, 210.24it/s]
train 0.279 0.854:  86%|████████▌ | 440/512 [00:02<00:00, 210.24it/s]
train 0.278 0.854:  86%|████████▌ | 440/512 [00:02<00:00, 210.24it/s]
train 0.278 0.854:  86%|████████▌ | 440/512 [00:02<00:00, 210.24it/s]
train 0.277 0.855:  86%|████████▌ | 440/512 [00:02<00:00, 210.24it/s]
train 0.276 0.855:  86%|████████▌ | 440/512 [00:02<00:00, 210.24it/s]
train 0.276 0.855:  86%|████████▌ | 440/512 [00:02<00:00, 210.24it/s]
train 0.275 0.856:  86%|████████▌ | 440/512 [00:02<00:00, 210.24it/s]
train 0.275 0.856:  86%|████████▌ | 440/512 [00:02<00:00, 210.24it/s]
train 0.274 0.856:  86%|████████▌ | 440/512 [00:02<00:00, 210.24it/s]
train 0.273 0.857:  86%|████████▌ | 440/512 [00:02<00:00, 210.24it/s]
train 0.273 0.857:  86%|████████▌ | 440/512 [00:02<00:00, 210.24it/s]
train 0.272 0.857:  86%|████████▌ | 440/512 [00:02<00:00, 210.24it/s]
train 0.272 0.858:  86%|████████▌ | 440/512 [00:02<00:00, 210.24it/s]
train 0.271 0.858:  86%|████████▌ | 440/512 [00:02<00:00, 210.24it/s]
train 0.270 0.858:  86%|████████▌ | 440/512 [00:02<00:00, 210.24it/s]
train 0.270 0.859:  86%|████████▌ | 440/512 [00:02<00:00, 210.24it/s]
train 0.269 0.859:  86%|████████▌ | 440/512 [00:02<00:00, 210.24it/s]
train 0.269 0.859:  90%|█████████ | 462/512 [00:02<00:00, 206.72it/s]
train 0.269 0.859:  90%|█████████ | 462/512 [00:02<00:00, 206.72it/s]
train 0.268 0.860:  90%|█████████ | 462/512 [00:02<00:00, 206.72it/s]
train 0.268 0.860:  90%|█████████ | 462/512 [00:02<00:00, 206.72it/s]
train 0.267 0.860:  90%|█████████ | 462/512 [00:02<00:00, 206.72it/s]
train 0.266 0.860:  90%|█████████ | 462/512 [00:02<00:00, 206.72it/s]
train 0.266 0.861:  90%|█████████ | 462/512 [00:02<00:00, 206.72it/s]
train 0.265 0.861:  90%|█████████ | 462/512 [00:02<00:00, 206.72it/s]
train 0.265 0.861:  90%|█████████ | 462/512 [00:02<00:00, 206.72it/s]
train 0.264 0.862:  90%|█████████ | 462/512 [00:02<00:00, 206.72it/s]
train 0.264 0.862:  90%|█████████ | 462/512 [00:02<00:00, 206.72it/s]
train 0.263 0.862:  90%|█████████ | 462/512 [00:02<00:00, 206.72it/s]
train 0.263 0.862:  90%|█████████ | 462/512 [00:02<00:00, 206.72it/s]
train 0.262 0.863:  90%|█████████ | 462/512 [00:02<00:00, 206.72it/s]
train 0.261 0.863:  90%|█████████ | 462/512 [00:02<00:00, 206.72it/s]
train 0.261 0.863:  90%|█████████ | 462/512 [00:02<00:00, 206.72it/s]
train 0.260 0.864:  90%|█████████ | 462/512 [00:02<00:00, 206.72it/s]
train 0.260 0.864:  90%|█████████ | 462/512 [00:02<00:00, 206.72it/s]
train 0.259 0.864:  90%|█████████ | 462/512 [00:02<00:00, 206.72it/s]
train 0.259 0.864:  90%|█████████ | 462/512 [00:02<00:00, 206.72it/s]
train 0.258 0.865:  90%|█████████ | 462/512 [00:02<00:00, 206.72it/s]
train 0.258 0.865:  90%|█████████ | 462/512 [00:02<00:00, 206.72it/s]
train 0.258 0.865:  94%|█████████▍| 483/512 [00:02<00:00, 204.69it/s]
train 0.257 0.865:  94%|█████████▍| 483/512 [00:02<00:00, 204.69it/s]
train 0.257 0.866:  94%|█████████▍| 483/512 [00:02<00:00, 204.69it/s]
train 0.256 0.866:  94%|█████████▍| 483/512 [00:02<00:00, 204.69it/s]
train 0.256 0.866:  94%|█████████▍| 483/512 [00:02<00:00, 204.69it/s]
train 0.255 0.866:  94%|█████████▍| 483/512 [00:02<00:00, 204.69it/s]
train 0.255 0.867:  94%|█████████▍| 483/512 [00:02<00:00, 204.69it/s]
train 0.254 0.867:  94%|█████████▍| 483/512 [00:02<00:00, 204.69it/s]
